,5
Attribute,acquisitionSoftwareVersion
Description,"The version number of software used. Provide a value OR provide one of these values - Unknown Not collected, Not applicable, Not specified"
Valid Values,
DependsOn,
DependsOn Component,
Required,True
Parent,ManifestColumn
Validation Rules,
Properties,ManifestColumn
Source,
module,ManifestColumn
multivalue,False
columnType,NUMBER
Ontology,Sage Bionetworks
Notes,"A data contributor should be able to write in a name OR provide one of these values: Unknown Not collected, Not applicable, Not specified. "
UsedIn,Metabolomics
