,109
Attribute,platformLocation
Description,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor. Provide a value OR provide one of these values - Unknown Not collected, Not applicable, Not specified"
Valid Values,
DependsOn,
DependsOn Component,
Required,True
Parent,ManifestColumn
Validation Rules,
Properties,ManifestColumn
Source,sage.annotations-experimentalData.platformLocation-0.0.2
module,experimentalData
multivalue,True
columnType,STRING
Ontology,"DSLWG,Sage Bionetworks"
Notes,"A data contributor should be able to write in a name OR provide one of these values: Unknown Not collected, Not applicable, Not specified. "
UsedIn,"Metabolomics,Metagenomics,Microbiome,Proteomics,RNAseq,Whole_Genome_Sequencing,bsSeq,scRNAseq"
