Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Type,Ontology
sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent Plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,OtherSampleType,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,Plasma,Pooled Sample,Popliteal lymph node,Positive Control,Protein,Rectal Swab Specimen,Red Blood Cell,Saliva,Salivary Glands,Serum,Skin of body,Small intestine,Spleen,Sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,Urine,Vagina,Whole blood",,,True,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
gDNAconc,gDNA Concentration in ng,,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
lambdaDNAconc,Lambda DNA spike-in concentration in ng,,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
pcrCycles,Number of PCR cycles to amplify transposased DNA fragments,,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
meanCoverage,Total number of bases covered by ATAC-seq reads/size of genome,,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
conversionRatio,The ratio or % detailing how well the bisulfite conversion worked,,,,True,DataProperty,,Sage Bionetworks,,Unspecified,,
conversionRatioUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherConversionRatioUnits",,,True,DataProperty,,Sage Bionetworks,,Unspecified,,
enrichmentMethod,The method used for performing an enrichment of specific regions by a restriction enzyme digest,,,,True,DataProperty,,Sage Bionetworks,,Unspecified,,
repositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)","ArrayExpress,Broad Single Cell Portal,dbGAP,ENA,Ensembl,FlowRepository,GenBank,GEO,GISAID,IEDB,ImmPort,MassIVE,MetaboLights,Metabolomics Workbench,MGnify,NCBI Gene,PRIDE,SRA,UniProt,OtherRepositoryName,Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,Sage Bionetworks,,Unspecified,,
transcriptType,The type of transcript reported,"lincRNA,mRNA,snRNA,OtherTranscriptType,Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,ImmPort,,Unspecified,,
resultUnit,The unit for the result value,"FPKM,RPKM,TPM,Not Specified",,,True,DataProperty,,Sage Bionetworks,,Unspecified,,
valueReported,The count or gene count for the transcript,,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
useReagent,Was a reagent applied to the sample,"YesUseReagent,No",,,True,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
useTreatment,Was a treatment applied to the sample,"YesUseTreatment,No",,,True,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
treatmentID(s),"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
treatmentName,"Treatments refer to in vitro modifications of samples. Three treatment types are supported: agent amount, duration, and temperature.  Treatment name is an alternate identifier to the Treatment ID ",,,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
treatmentAmountValue,"The Amount Value indicates how much (concentration, mass, volume) of a treatment agent was applied to a sample.",,,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
treatmentAmountUnit,Unit of treatment amount,"AFU,AI,AU/ml,DK units/ml,g/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml",,,False,DataProperty,,"ImmPort,Sage Bionetworks",regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
treatmentDurationValue,Duration of treatment,,,,False,DataProperty,,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
treatmentDurationUnit,Unit of treatment duration,"d.p.c.,Days,Hours,Minutes,Months,Not Specified,Seconds,Weeks,Years",,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
treatmentTemperatureValue,Value of treatment temperature,,,,False,DataProperty,,"ImmPort,Sage Bionetworks",regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
treatmentTemperatureUnit,Unit of treatment temperature,"C,F,K,Not Specified",,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
