,166
Attribute,treatmentAmountUnit
Description,Unit of treatment amount.
Valid Values,"AFU,AI,AU/ml,DK units/ml,g/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not specified,NPX,optical density,other,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml"
DependsOn,
DependsOn Component,
Required,False
Parent,ManifestColumn
Validation Rules,
Properties,ManifestColumn
Source,
module,ManifestColumn
multivalue,True
columnType,NUMBER
Ontology,"Sage Bionetworks, ImmPort"
Notes, 
UsedIn,Genotyping_Human
