Attribute,Description,Required,columnType,DependsOn,Source,Parent,Valid Values
ModelSystemType,Type of model system,False,BOOLEAN,,Sage Bionetworks,ManifestColumn,"animal, cerebral organoid, immortalized cell line, iPSC, organoid, primary cell culture, Not assigned"
isModelSystem,Boolean flag indicating whether or not a file has data from a model system,True,BOOLEAN,,Sage Bionetworks,ManifestColumn,"True, False, Not assigned"
adjustedCovariates,Any covariates the GWAS is adjusted for. Multiple values can be listed separately by a semicolon (;). Example - age;sex,False,STRING,,,ManifestColumn,
analysisType,Type of analysis,False,STRING,,Sage Bionetworks,ManifestColumn,"ANOVA,batch effect correction,clustering,data normalization,de-novo assembly,dose response study,enrichment analysis,genome-wide association,mendelian randomization analysis,network analysis,polygenic risk scores, Not assigned"
arrayInformation,"Additional information about the genotyping array. For example, for targeted arrays, please provide the specific type of array. Example - Immunochip",False,STRING,,,ManifestColumn,
arrayManufacturer,"Manufacturer of the genotyping array used for the discovery stage. Separate multiple manufacturers by a semicolon (;). Example - Illumina, Affymetrix, Perlegen",False,STRING,,,ManifestColumn,
backgroundTrait,Any background trait(s) shared by all individuals in the GWAS (e.g. in both cases and controls). Example - Nicotine dependence,False,STRING,,,ManifestColumn,
consortium,The name of the consortium,True,STRING,,Sage Bionetworks,ManifestColumn,"ELITE, ELITE CDCP, Not assigned"
dataSubtype,"Further qualification of dataType, which may be used to indicate the state of processing of the data, aggregation of the data, or presence of metadata",True,STRING,,Sage Bionetworks,ManifestColumn,"raw,processed,results,normalized,metadata, Not assigned"
dataType,"The category or format of data generated or collected in an experiment, describing the kind of information the dataset contains (for example, genomics, imaging, proteomics, or behavioral data).",True,STRING_LIST,,Sage Bionetworks,ManifestColumn,"clinical,drugScreen,electrophysiology,epigenetics,geneExpression,genomeAssembly,genomicVariants,imaging,lipidomics,metabolomics,metagenomics,Not applicable,Not collected,Not specified,Other,phenotype,proteomics,Unknown,wearableData"
fileFormat,"Defined format of the data file, typically corresponding to extension, but sometimes indicating more general group of files produced by the same tool or software",True,STRING,,Sage Bionetworks,ManifestColumn,"FASTQ, FASTA, SAM, BAM, CRAM, VCF, BCF, GTF, GFF, GFF3, BED, BigBed, WIG, BigWig, CSV, TSV, MTX, H5AD, LOOM, RDS,PED, MAP, BED_PLINK, TPED, TFAM, BEDGRAPH, NARROWPEAK, BROADPEAK, TAGALIGN, OME-TIFF, ND2, CZI, LSM, H5, HDF5, PARQUET, PDB, MMCIF, JSON, YAML, XML, TXT, XLSX, CSV, Not assigned"
genotypeTechnology,"Method(s) used to genotype variants in the discovery stage. Separate multiple methods separated by a semicolon (;). Example - genome-wide genotyping array, exome-wide sequencing, targeted genotyping array",True,STRING,,,ManifestColumn,
imputation,Were SNPs imputed for the discovery GWAS?,True,STRING,,,ManifestColumn,
imputationPanel,Panel used for imputation. Example - 1000 Genomes Phase 3,False,STRING,,,ManifestColumn,
imputationSoftware,Imputation software. Example - IMPUTE,False,STRING,,,ManifestColumn,
measurementTechnique,"The name of the measurement technique describing the assay method. Provide a value OR provide one of these values - Unknown Not collected, Not applicable, Not specified",True,STRING,,,ManifestColumn,"Bisulfite sequencing,Clinical data,Genome-wide association study,High-performance liquid chromatography tandem mass spectrometry,Liquid chromatography mass spectrometry,Liquid chromatography tandem mass spectrometry,Mass spectrometry,Metabolomics,MetaX-processed metabolomics data,Proximity extension assay,RNA sequencing,Single-cell RNA sequencing,Shotgun metagenomic sequencing,Single nucleotide polymorphism array,Tandem Mass Tag proteomics,Whole-genome sequencing,Unknown,Other,Not collected,Not applicable,Not specified"
numberIndividuals,Number of individuals in a group. Example - 2000,True,INTEGER,,,ManifestColumn,
readmeFile,The name of any readme file uploaded to Synapse. Example - example.tsv,False,STRING,,,ManifestColumn,
reagentCatalogNumber,"If the assay reagent is a commercial product, enter the vendor's catalog identifier. If the reagent is a custom preparation enter 'NA'.",False,STRING,,,ManifestColumn,
reagentContact,The contact information is particularly helpful when the reagent is not from a commercial vendor.,False,STRING,,,ManifestColumn,
